genomes/MIKI-NS02.fasta	MIKI-NS02
genomes/MIKI-NS03.fasta	MIKI-NS03
genomes/MIKI-NS06.fasta	MIKI-NS06
genomes/MIKI-NS08.fasta	MIKI-NS08
genomes/MIKI-NS09.fasta	MIKI-NS09
genomes/MIKI-NS10.fasta	MIKI-NS10
genomes/MIKI-NS11.fasta	MIKI-NS11
genomes/MIKI-NS12.fasta	MIKI-NS12
genomes/MIKI-NS13.fasta	MIKI-NS13
genomes/MIKI-NS14.fasta	MIKI-NS14
genomes/MIKI-NS15.fasta	MIKI-NS15
genomes/MIKI-NS20.fasta	MIKI-NS20
genomes/MIKI-NS23.fasta	MIKI-NS23
genomes/MIKI-NS24.fasta	MIKI-NS24
genomes/MIKI-NS25.fasta	MIKI-NS25
genomes/SP100_S81.fasta	SP100_S81
genomes/SP101_S82.fasta	SP101_S82
genomes/SP102_S82.fasta	SP102_S82
genomes/SP103_S83.fasta	SP103_S83
genomes/SP105_S84.fasta	SP105_S84
genomes/SP106_S85.fasta	SP106_S85
genomes/SP107_S86.fasta	SP107_S86
genomes/SP108_S87.fasta	SP108_S87
genomes/SP109_S83.fasta	SP109_S83
genomes/SP10_S7.fasta	SP10_S7
genomes/SP110_S88.fasta	SP110_S88
genomes/SP111_S89.fasta	SP111_S89
genomes/SP112_S90.fasta	SP112_S90
genomes/SP113_S91.fasta	SP113_S91
genomes/SP114_S92.fasta	SP114_S92
genomes/SP115_S93.fasta	SP115_S93
genomes/SP116_S94.fasta	SP116_S94
genomes/SP117_S95.fasta	SP117_S95
genomes/SP118_S96.fasta	SP118_S96
genomes/SP119_S1.fasta	SP119_S1
genomes/SP11_S8.fasta	SP11_S8
genomes/SP120_S2.fasta	SP120_S2
genomes/SP121_S3.fasta	SP121_S3
genomes/SP122_S4.fasta	SP122_S4
genomes/SP124_S6.fasta	SP124_S6
genomes/SP125_S84.fasta	SP125_S84
genomes/SP126_S7.fasta	SP126_S7
genomes/SP127_S8.fasta	SP127_S8
genomes/SP128_S9.fasta	SP128_S9
genomes/SP129_S10.fasta	SP129_S10
genomes/SP12_S9.fasta	SP12_S9
genomes/SP130_S11.fasta	SP130_S11
genomes/SP131_S12.fasta	SP131_S12
genomes/SP132_S13.fasta	SP132_S13
genomes/SP133_S14.fasta	SP133_S14
genomes/SP134_S15.fasta	SP134_S15
genomes/SP135_S16.fasta	SP135_S16
genomes/SP136_S17.fasta	SP136_S17
genomes/SP137_S18.fasta	SP137_S18
genomes/SP138_S19.fasta	SP138_S19
genomes/SP139_S20.fasta	SP139_S20
genomes/SP13_S10.fasta	SP13_S10
genomes/SP140_S21.fasta	SP140_S21
genomes/SP141_S22.fasta	SP141_S22
genomes/SP142_S23.fasta	SP142_S23
genomes/SP143_S24.fasta	SP143_S24
genomes/SP144_S25.fasta	SP144_S25
genomes/SP145_S26.fasta	SP145_S26
genomes/SP146_S27.fasta	SP146_S27
genomes/SP147_S28.fasta	SP147_S28
genomes/SP148_S29.fasta	SP148_S29
genomes/SP149_S30.fasta	SP149_S30
genomes/SP14_S11.fasta	SP14_S11
genomes/SP150_S31.fasta	SP150_S31
genomes/SP151_S32.fasta	SP151_S32
genomes/SP152_S33.fasta	SP152_S33
genomes/SP153_S34.fasta	SP153_S34
genomes/SP154_S35.fasta	SP154_S35
genomes/SP155_S36.fasta	SP155_S36
genomes/SP156_S37.fasta	SP156_S37
genomes/SP157_S38.fasta	SP157_S38
genomes/SP158_S39.fasta	SP158_S39
genomes/SP159_S40.fasta	SP159_S40
genomes/SP15_S89.fasta	SP15_S89
genomes/SP160_S41.fasta	SP160_S41
genomes/SP161_S42.fasta	SP161_S42
genomes/SP162_S43.fasta	SP162_S43
genomes/SP163_S44.fasta	SP163_S44
genomes/SP164_S45.fasta	SP164_S45
genomes/SP165_S46.fasta	SP165_S46
genomes/SP166_S47.fasta	SP166_S47
genomes/SP167_S48.fasta	SP167_S48
genomes/SP168_S49.fasta	SP168_S49
genomes/SP169_S50.fasta	SP169_S50
genomes/SP16_S12.fasta	SP16_S12
genomes/SP170_S51.fasta	SP170_S51
genomes/SP171_S52.fasta	SP171_S52
genomes/SP172_S53.fasta	SP172_S53
genomes/SP173_S54.fasta	SP173_S54
genomes/SP174_S55.fasta	SP174_S55
genomes/SP176_S56.fasta	SP176_S56
genomes/SP177_S57.fasta	SP177_S57
genomes/SP178_S58.fasta	SP178_S58
genomes/SP179_S59.fasta	SP179_S59
genomes/SP17_S90.fasta	SP17_S90
genomes/SP180_S96.fasta	SP180_S96
genomes/SP181_S61.fasta	SP181_S61
genomes/SP182_S62.fasta	SP182_S62
genomes/SP184_S64.fasta	SP184_S64
genomes/SP185_S65.fasta	SP185_S65
genomes/SP187_S66.fasta	SP187_S66
genomes/SP188_S67.fasta	SP188_S67
genomes/SP189_S68.fasta	SP189_S68
genomes/SP18_S91.fasta	SP18_S91
genomes/SP190_S69.fasta	SP190_S69
genomes/SP191_S70.fasta	SP191_S70
genomes/SP192_S71.fasta	SP192_S71
genomes/SP194_S73.fasta	SP194_S73
genomes/SP195_S74.fasta	SP195_S74
genomes/SP196_S75.fasta	SP196_S75
genomes/SP198_S01.fasta	SP198_S01
genomes/SP1_S85.fasta	SP1_S85
genomes/SP20_S77.fasta	SP20_S77
genomes/SP21_S92.fasta	SP21_S92
genomes/SP22_S78.fasta	SP22_S78
genomes/SP23_S93.fasta	SP23_S93
genomes/SP24_S13.fasta	SP24_S13
genomes/SP25_S14.fasta	SP25_S14
genomes/SP27_S15.fasta	SP27_S15
genomes/SP2_S86.fasta	SP2_S86
genomes/SP30_S17.fasta	SP30_S17
genomes/SP31_S18.fasta	SP31_S18
genomes/SP32_S19.fasta	SP32_S19
genomes/SP33_S20.fasta	SP33_S20
genomes/SP34_S21.fasta	SP34_S21
genomes/SP35_S22.fasta	SP35_S22
genomes/SP36_S23.fasta	SP36_S23
genomes/SP38_S25.fasta	SP38_S25
genomes/SP39_S26.fasta	SP39_S26
genomes/SP3_S87.fasta	SP3_S87
genomes/SP40_S27.fasta	SP40_S27
genomes/SP41_S28.fasta	SP41_S28
